version 2
instanceKlass kotlin/reflect/jvm/internal/impl/util/CheckResult
instanceKlass kotlin/reflect/jvm/internal/impl/util/ReturnsCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/IsKPropertyCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/NoDefaultAndVarargsCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/ValueParameterCountCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/MemberKindCheck
instanceKlass kotlin/reflect/jvm/internal/impl/util/Check
instanceKlass kotlin/reflect/jvm/internal/impl/util/OperatorNameConventions
instanceKlass kotlin/reflect/jvm/internal/impl/util/Checks
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractModifierChecks
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$MethodSignatureData
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$PropagatedSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaScope$ResolvedValueParameters
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java8ParameterNamesLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java8ParameterNamesLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaMethodDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaMethodDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor$UserDataKey
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/MappingUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter$All
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/FallbackBuiltIns$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilterKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaField
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/EnhancedTypeAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementKt
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/typeUtil/TypeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaWildcardType
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026181598c00
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x0000026181598800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026181598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026181598000
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaLoadingKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMethod
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaMember
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractStrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/StrictEqualityTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/FilteredAnnotations
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCapabilitiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/typesApproximation/CapturedTypeApproximationKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutionKt
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/RawTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DynamicTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/DynamicTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/EnumEntrySyntheticClassDescriptor$EnumEntryScope$1
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping$WhenMappings
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass maestro/studio/DeviceScreen
instanceKlass  @bci java/util/regex/Pattern SingleS (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000026181548750
instanceKlass maestro/studio/UIElement
instanceKlass  @bci maestro/studio/DeviceService treeToElements$lambda$4$createElementId (Ljava/lang/String;Ljava/lang/Integer;Ljava/lang/String;Ljava/lang/Integer;Lmaestro/studio/UIElementBounds;Ljava/util/Map;)Ljava/lang/String; 187 <appendix> member <vmtarget> ; # maestro/studio/DeviceService$$Lambda+0x000002618153f298
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000026181548148
instanceKlass kotlin/text/RegexKt
instanceKlass maestro/orchestra/Orchestra$Companion
instanceKlass maestro/orchestra/Orchestra
instanceKlass maestro/utils/StringUtils
instanceKlass maestro/studio/UIElementBounds
instanceKlass maestro/Filters
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass maestro_android/MaestroAndroid$ScreenshotResponseOrBuilder
instanceKlass maestro_android/MaestroAndroid$ScreenshotRequestOrBuilder
instanceKlass maestro_android/ScreenshotRequestKt$Dsl$Companion
instanceKlass maestro_android/ScreenshotRequestKt$Dsl
instanceKlass maestro/utils/ScreenshotUtils$Companion
instanceKlass maestro/utils/ScreenshotUtils
instanceKlass maestro/Bounds
instanceKlass maestro/UiElement$Companion
instanceKlass maestro/UiElement
instanceKlass maestro/ViewHierarchyKt
instanceKlass maestro/TreeNode
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass org/w3c/dom/Attr
instanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass com/google/protobuf/Internal
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass kotlinx/coroutines/channels/BufferedChannel$SendBroadcast
instanceKlass kotlinx/coroutines/channels/WaiterEB
instanceKlass kotlinx/coroutines/internal/InlineList
instanceKlass kotlinx/coroutines/internal/ConcurrentLinkedListKt
instanceKlass kotlinx/coroutines/channels/SendChannel$DefaultImpls
instanceKlass io/netty/channel/DefaultChannelPipeline$5
instanceKlass io/netty/channel/DefaultChannelPipeline$4
instanceKlass io/netty/channel/AbstractChannelHandlerContext$2
instanceKlass io/netty/channel/AbstractChannelHandlerContext$4
instanceKlass io/netty/channel/DefaultChannelPipeline$2
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$7
instanceKlass io/netty/util/internal/ConstantTimeUtils
instanceKlass maestro_android/MaestroAndroid$ViewHierarchyResponseOrBuilder
instanceKlass maestro_android/MaestroAndroid$ViewHierarchyRequestOrBuilder
instanceKlass maestro_android/ViewHierarchyRequestKt$Dsl$Companion
instanceKlass maestro_android/ViewHierarchyRequestKt$Dsl
instanceKlass maestro/DeviceInfo
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass io/grpc/internal/DelayedClientCall$DelayedListener$3
instanceKlass com/google/protobuf/WireFormat
instanceKlass io/grpc/internal/RetriableStream$Sublistener$5
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener$4
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass io/grpc/internal/AbstractClientStream$TransportState$1
instanceKlass io/grpc/internal/RetriableStream$Sublistener$6
instanceKlass io/grpc/internal/MessageDeframer$SingleMessageProducer
instanceKlass io/grpc/Detachable
instanceKlass io/grpc/HasByteBuffer
instanceKlass io/grpc/internal/ReadableBuffers
instanceKlass io/grpc/internal/MessageDeframer$1
instanceKlass io/grpc/internal/RetriableStream$Sublistener$1
instanceKlass io/grpc/internal/RetriableStream$1CommitTask
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener$3
instanceKlass io/grpc/InternalStatus
instanceKlass io/netty/handler/codec/http2/DefaultHttp2ConnectionDecoder$1
instanceKlass io/netty/handler/codec/http2/HpackDecoder$1
instanceKlass io/netty/handler/codec/http2/HpackDecoder$Http2HeadersSink
instanceKlass io/netty/handler/codec/http2/DefaultHttp2FrameReader$HeadersBlockBuilder
instanceKlass io/grpc/internal/RetriableStream$Sublistener$7
instanceKlass io/grpc/internal/InternalSubchannel$7
instanceKlass io/netty/util/internal/RecyclableArrayList$1
instanceKlass io/netty/handler/codec/http2/Http2ConnectionHandler$6
instanceKlass io/netty/buffer/CompositeByteBuf$Component
instanceKlass io/netty/buffer/CompositeByteBuf$2
instanceKlass io/netty/buffer/CompositeByteBuf$1
